Name:				517_n100_m400_bt10_42225
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.72
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		46 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	91	2	0	0	0	0	19	11	6	202.97	0		12.714309
24	94	8	0	0	11	0	27	7	10	655.04	0		18.309790
24	92	5	0	0	0	6	13	11	11	382.27	0		11.858141
24	93	8	0	0	18	0	27	7	10	655.04	0		18.309790
24	95	9	0	0	11	10	26	7	9	496.64	1		4.378987
24	96	9	0	0	18	10	26	7	9	496.64	1		4.378987
46	174	7	0	19	0	0	29	10	11	568.18	0		14.193701
46	175	7	0	13	0	11	29	10	11	568.18	0		14.193701
46	176	8	0	27	10	0	27	7	10	655.04	0		18.309790
46	178	10	0	0	0	17	13	8	9	375.70	0		60.852534
46	177	9	0	0	10	19	26	7	9	496.64	1		4.378987


