Name:				465_n060_m400_bt100_37762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.13
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	209	56	0	0	0	0	34	13	13	831.48	0		19.373579
32	208	30	0	0	13	0	21	12	14	562.68	0		6.499092
32	207	4	0	0	0	13	22	10	8	261.72	0		21.652676
32	210	90	0	0	13	14	17	11	9	294.77	0		31.266039
32	206	2	0	0	0	21	15	7	8	130.72	0		18.084109
15	91	17	0	21	13	0	33	10	13	510.61	0		5.947451
15	92	41	0	21	10	13	27	8	13	436.18	0		31.638420
15	93	52	0	21	18	13	28	5	13	292.54	0		55.609434
15	94	73	0	22	0	13	12	5	13	151.72	0		9.596434


