Name:				520_n100_m400_bt10_42484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.43
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	24	5	0	0	0	0	26	13	6	623.09	0		10.440234
8	25	5	0	0	0	6	26	13	6	623.09	0		10.440234
8	23	3	0	0	13	0	34	5	12	242.43	1		5.574836
8	26	6	0	0	0	12	14	11	8	318.82	0		7.994318
8	27	9	0	0	18	0	30	6	13	727.02	1		3.899097
8	28	10	0	26	0	0	19	7	11	607.03	0		76.593337
44	170	3	0	0	11	12	34	5	12	242.43	1		5.574836
44	173	5	0	34	7	0	26	13	6	623.09	0		10.440234
44	174	6	0	0	0	20	14	11	8	318.82	0		7.994318
44	175	7	0	26	0	11	21	5	9	203.48	0		14.112898
44	172	4	0	34	7	6	17	11	11	549.46	0		36.837188
44	171	3	0	0	18	13	34	5	12	242.43	1		5.574836


