Name:				426_n060_m400_bt10_34561
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.56
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	120	5	0	0	0	0	34	7	14	400.36	0		14.444505
18	119	4	0	0	7	0	30	12	10	417.77	0		22.115903
15	101	9	0	0	19	0	32	5	11	190.14	0		7.484927
18	118	3	0	0	7	10	25	7	14	326.33	0		27.995509
18	122	9	0	0	14	10	32	5	11	190.14	0		7.484927
18	121	7	0	0	7	24	12	9	6	102.52	0		20.925035
15	99	5	0	0	0	14	34	7	14	400.36	0		14.444505
15	98	3	0	30	7	0	25	7	14	326.33	0		27.995509
15	102	10	0	25	7	14	23	7	12	334.43	0		7.826264
18	117	3	0	34	0	0	25	7	14	326.33	0		27.995509
15	100	7	0	12	7	24	12	9	6	102.52	0		20.925035


