Name:				430_n060_m400_bt10_34839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.77
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	111	9	0	0	0	0	19	8	8	130.33	0		10.957637
17	108	5	0	0	8	0	24	12	6	243.60	0		4.148495
17	109	6	0	0	0	8	21	6	13	214.49	0		3.238287
17	110	8	0	0	8	6	17	14	11	265.04	0		6.098225
17	107	1	0	0	8	17	13	7	12	173.07	0		5.619017
19	120	4	0	24	0	0	35	10	7	339.47	0		4.330727
19	122	8	0	24	10	0	17	14	11	265.04	0		6.098225
19	119	4	0	21	0	7	35	10	7	339.47	0		4.330727
17	112	10	0	0	15	17	14	9	7	1029.64	1		18.202606
19	121	7	0	21	0	14	33	13	10	659.98	1		2.509455


