Name:				519_n100_m400_bt10_42463
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.97
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	135	7	0	0	0	0	21	12	11	285.86	0		50.973549
34	133	5	0	0	12	0	22	5	12	337.09	0		21.964717
34	134	6	0	22	0	0	23	13	11	423.89	1		2.316178
24	97	5	0	0	17	0	22	5	12	337.09	0		21.964717
34	137	10	0	0	0	11	13	8	10	143.17	0		7.982819
24	98	9	0	22	13	0	33	11	13	901.46	0		8.497658
24	96	3	0	22	13	13	27	11	14	569.23	0		9.575649
34	136	8	0	13	0	11	34	12	11	626.72	1		2.095577
24	95	1	0	0	12	12	20	9	8	230.81	0		39.044801


