Name:				399_n060_m400_bt10_32364
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.98
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	198	2	0	0	0	0	32	7	14	382.53	0		15.007206
28	199	4	0	0	7	0	33	6	12	447.64	0		25.908780
28	200	6	0	33	0	0	16	13	9	325	0		7.451548
28	201	8	0	0	13	0	15	7	6	307.54	1		6.625100
25	183	7	0	33	0	9	15	13	8	274.96	0		6.908804
25	184	10	0	33	0	17	15	13	8	572.56	0		19.253326
25	179	4	0	0	7	12	33	6	12	447.64	0		25.908780
25	177	2	0	0	0	14	32	7	14	382.53	0		15.007206
25	178	3	0	15	13	0	30	11	9	448	0		10.427008
25	180	5	0	15	13	9	20	7	10	148.92	1		0.913022
25	181	5	0	15	13	19	20	7	10	148.92	1		0.913022
25	182	5	1	49	0	0	20	7	10	148.92	1		0.913022


