Name:				458_n060_m400_bt10_37397
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.79
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		29 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	203	4	0	0	0	0	28	8	14	680.91	1		2.933651
30	202	2	0	0	8	0	22	10	6	241.50	0		69.260943
30	201	1	0	0	8	6	21	8	13	232.63	0		3.289777
30	206	8	0	0	18	0	25	5	6	175.53	0		30.598008
30	207	8	0	0	16	6	25	5	6	175.53	0		30.598008
30	208	8	0	0	16	12	25	5	6	175.53	0		30.598008
30	205	5	0	0	8	19	18	9	8	224.60	0		6.089475
30	204	4	0	0	0	14	28	8	14	680.91	1		2.933651
29	200	9	0	28	0	0	27	10	10	302.71	0		15.855172
29	197	6	0	25	10	0	29	7	9	203.97	0		6.031883
29	198	6	0	25	17	0	29	7	9	203.97	0		6.031883
29	195	2	0	25	10	9	22	10	6	241.50	0		69.260943
29	196	5	0	25	8	15	18	9	8	224.60	0		6.089475
29	199	8	0	0	17	18	25	5	6	175.53	0		30.598008


