Name:				585_n100_m400_bt100_47393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.21
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	186	26	0	0	0	0	22	10	13	385.70	0		6.643732
49	185	8	0	0	10	0	17	8	12	266.61	0		8.705379
13	51	94	0	0	0	13	25	9	14	1196.03	0		48.679557
49	188	86	0	0	18	0	22	5	14	296.63	1		4.268201
13	48	55	0	22	0	0	23	13	13	1972.37	0		28.224347
13	49	56	0	22	13	0	35	9	10	648.38	0		14.330221
49	187	49	0	0	10	12	14	8	14	184.12	1		1.884339
13	47	10	0	22	13	10	21	12	8	1284.53	0		69.485287
13	50	77	0	25	0	13	21	7	13	1182.77	0		58.202059
13	46	7	0	22	13	18	28	5	8	158.18	1		3.260851


