Name:				369_n060_m400_bt10_29698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.26
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	296	9	0	0	0	0	30	9	10	303.47	0		9.398251
44	298	10	0	0	9	0	31	7	6	204.49	0		9.022447
44	297	10	0	0	16	0	31	7	6	204.49	0		9.022447
44	295	8	0	0	9	6	15	7	14	256.42	0		6.724354
44	294	4	0	31	0	0	23	14	9	496.56	1		2.357948
33	227	7	0	0	16	6	31	8	11	402.46	0		23.820414
33	224	3	0	31	14	0	13	10	11	230.40	0		8.854523
33	228	10	0	0	0	10	31	7	6	204.49	0		9.022447
33	229	10	0	0	0	16	31	7	6	204.49	0		9.022447
33	225	4	0	31	0	9	23	14	9	496.56	1		2.357948
33	226	4	0	31	0	18	23	14	9	496.56	1		2.357948


