Name:				545_n100_m400_bt3_44431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.71
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	153	3	0	0	0	0	34	5	10	374.08	0		15.685300
35	140	2	0	0	5	0	30	8	7	747.79	1		4.863795
35	142	3	0	0	13	0	34	5	10	374.08	0		15.685300
35	143	3	0	0	18	0	34	5	10	374.08	0		15.685300
35	138	1	0	0	13	10	25	12	12	458.95	0		3.093045
38	151	1	0	34	0	0	25	12	12	458.95	0		3.093045
35	141	2	0	0	5	7	30	8	7	747.79	1		4.863795
38	152	3	0	0	0	10	34	5	10	374.08	0		15.685300
35	139	1	0	34	12	0	25	12	12	458.95	0		3.093045


