Name:				101_n060_m200_bt100_9009
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.35
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	150	46	0	0	0	0	24	13	14	501.12	0		12.987587
42	151	79	0	0	13	0	12	9	14	392.80	0		8.627136
42	149	18	0	0	0	14	17	6	10	234.08	0		25.551724
42	148	17	0	0	6	14	16	6	7	115.54	0		13.775665
42	152	91	0	24	0	0	30	13	13	1167.85	1		21.808752
22	78	79	0	0	12	14	12	9	14	392.80	0		8.627136
22	75	9	0	12	13	0	27	5	9	123.85	0		6.807452
22	76	20	0	24	0	13	27	13	12	499.39	1		13.945617
22	77	58	0	12	18	0	26	7	12	343.67	1		9.553486


