Name:				403_n060_m400_bt100_32598
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.14
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	302	18	0	0	0	0	18	8	14	353.95	0		8.932023
59	395	86	0	0	8	0	18	5	12	150.60	0		12.381862
59	394	66	0	0	13	0	33	8	6	298.13	0		11.264750
45	304	55	0	18	0	0	26	13	14	622.57	0		11.773926
45	305	70	0	18	0	14	26	14	14	519.73	0		4.883132
59	393	59	0	0	13	6	35	10	6	285.90	0		16.455051
59	392	48	0	0	14	12	35	11	6	362.16	0		12.795820
45	306	86	0	0	8	12	18	5	12	150.60	0		12.381862
45	303	24	0	0	14	18	20	7	9	178.58	1		1.613180


