Name:				573_n100_m400_bt3_46640
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.59
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	76	1	0	0	0	0	35	11	9	658.16	0		15.056940
42	163	1	0	0	11	0	35	11	9	658.16	0		15.056940
42	165	2	0	0	11	9	15	9	10	616.77	0		22.537317
42	166	2	0	0	11	19	15	9	10	616.77	0		22.537317
20	77	1	0	0	0	9	35	11	9	658.16	0		15.056940
42	167	3	0	15	11	9	22	13	6	228.78	1		4.989958
42	164	2	0	37	11	0	15	9	10	616.77	0		22.537317
20	78	2	0	0	0	18	15	9	10	616.77	0		22.537317
20	79	3	0	15	11	15	22	13	6	228.78	1		4.989958
20	80	3	0	15	11	21	22	13	6	228.78	1		4.989958


