Name:				451_n060_m400_bt3_36678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.11
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	110	3	0	0	0	0	22	13	8	254.51	0		28.852677
16	111	3	0	0	0	8	22	13	8	254.51	0		28.852677
16	112	3	0	0	0	16	22	13	8	254.51	0		28.852677
16	113	3	0	22	0	0	22	13	8	254.51	0		28.852677
16	109	2	0	0	13	0	29	9	5	252.94	1		1.292223
14	100	3	0	22	0	8	22	13	8	254.51	0		28.852677
14	94	1	0	29	13	0	30	5	10	437.09	0		25.701452
14	95	1	0	29	18	0	30	5	10	437.09	0		25.701452
14	96	1	0	29	13	10	30	5	10	437.09	0		25.701452
14	97	1	0	29	18	10	30	5	10	437.09	0		25.701452
14	98	2	0	0	13	5	29	9	5	252.94	1		1.292223
14	99	2	0	0	13	10	29	9	5	252.94	1		1.292223


