Name:				369_n060_m400_bt10_29680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.17
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		48 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	325	8	0	0	0	0	15	7	14	256.42	0		6.724354
11	69	3	0	0	7	0	13	10	11	230.40	0		8.854523
11	70	5	0	0	17	0	16	7	11	152.65	0		6.994056
11	71	5	0	0	7	11	16	7	11	152.65	0		6.994056
48	319	3	0	0	14	11	13	10	11	230.40	0		8.854523
48	324	7	0	16	0	0	31	8	11	402.46	0		23.820414
48	326	8	0	0	0	14	15	7	14	256.42	0		6.724354
11	72	7	0	13	8	0	31	8	11	402.46	0		23.820414
48	320	3	0	16	0	11	13	10	11	230.40	0		8.854523
48	322	5	0	16	16	0	16	7	11	152.65	0		6.994056
48	323	5	0	13	14	11	16	7	11	152.65	0		6.994056
48	321	4	1	29	0	11	23	14	9	496.56	1		2.357948


