Name:				541_n100_m400_bt3_44234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.07
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		89 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	288	3	0	0	0	0	27	11	9	888.80	0		12.838511
72	287	2	0	0	11	0	14	7	14	481.80	0		32.929931
72	283	1	0	0	0	9	22	10	8	196.06	1		1.118870
72	284	1	0	0	0	17	22	10	8	196.06	1		1.118870
72	285	1	0	14	11	0	22	10	8	196.06	1		1.118870
72	286	1	0	14	11	8	22	10	8	196.06	1		1.118870
89	356	3	0	27	0	0	27	11	9	888.80	0		12.838511
89	357	3	0	22	0	9	27	11	9	888.80	0		12.838511
89	354	2	0	36	11	0	14	7	14	481.80	0		32.929931
89	355	2	0	36	18	0	14	7	14	481.80	0		32.929931
89	352	1	0	14	11	16	22	10	8	196.06	1		1.118870
89	353	1	0	22	0	18	22	10	8	196.06	1		1.118870


