Name:				431_n060_m400_bt100_34907
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.75
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	163	68	0	0	0	0	31	12	13	577.92	0		8.666186
25	164	73	0	0	12	0	35	9	9	562.86	0		19.645944
25	162	60	0	0	0	13	14	6	11	115.17	0		23.551785
25	165	97	0	0	12	9	13	7	7	82.51	0		6.995664
1	8	88	0	0	6	13	34	6	14	344.15	0		7.413233
1	7	84	0	31	0	0	25	12	7	300.89	0		19.071658
1	5	72	0	13	12	9	20	8	12	379.24	0		36.915695
1	6	79	0	34	0	7	18	11	7	200.10	0		4.343296
1	1	12	0	13	12	21	19	10	6	171.95	0		8.490852
1	3	57	0	14	0	13	18	5	12	137.22	0		44.856074
1	2	18	0	0	12	16	13	9	9	172.52	0		32.606621
1	4	60	0	32	0	14	14	6	11	115.17	0		23.551785


