Name:				134_n060_m200_bt100_11269
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.72
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	157	43	0	0	0	0	35	8	13	474.93	0		11.681630
49	160	81	0	0	8	0	30	7	14	381.29	0		14.098919
49	158	71	0	0	15	0	30	7	8	397.46	0		36.804910
49	159	71	0	0	0	13	30	7	8	397.46	0		36.804910
49	156	15	0	0	15	8	19	9	14	328.24	1		7.595913
47	151	81	0	0	7	14	30	7	14	381.29	0		14.098919
47	148	44	0	30	8	0	27	10	7	246.20	0		14.793220
47	150	71	0	0	0	21	30	7	8	397.46	0		36.804910
47	152	92	0	30	8	7	19	13	10	529.62	1		20.507348
47	149	56	0	30	8	17	12	10	9	144.76	1		5.812141


