Name:				461_n060_m400_bt100_37540
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.03
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	273	60	0	0	0	0	35	13	8	549.70	0		13.136757
42	274	60	0	0	0	8	35	13	8	549.70	0		13.136757
42	271	41	0	0	0	16	23	13	8	268	0		5.615732
42	270	2	0	0	13	0	29	8	10	276.70	0		10.637965
42	272	58	0	0	13	10	29	9	8	302.58	0		13.451947
13	89	100	0	29	13	0	31	12	8	430.50	0		34.817756
13	87	58	0	0	13	18	29	9	8	302.58	0		13.451947
13	88	58	0	29	13	8	29	9	8	302.58	0		13.451947
13	85	12	0	0	0	24	27	7	6	115.59	0		8.842731
13	86	46	0	29	13	16	22	8	10	308.46	1		6.267180


