Name:				454_n060_m400_bt3_37041
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.33
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	279	1	0	0	0	0	29	10	13	501.51	0		3.496394
43	281	3	0	0	10	0	24	7	7	566.87	0		29.529261
43	282	3	0	0	17	0	24	7	7	566.87	0		29.529261
43	280	2	0	0	10	7	12	7	8	226.98	1		6.649645
21	128	1	0	0	0	13	29	10	13	501.51	0		3.496394
21	129	1	0	24	10	0	29	10	13	501.51	0		3.496394
21	130	1	0	29	0	0	29	10	13	501.51	0		3.496394
21	131	3	0	0	17	7	24	7	7	566.87	0		29.529261
21	132	3	0	0	17	14	24	7	7	566.87	0		29.529261
21	133	3	0	0	17	21	24	7	7	566.87	0		29.529261


