Name:				494_n100_m400_bt100_40228
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.30
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	87	80	0	0	0	0	34	13	6	593.56	0		52.434859
21	88	93	0	0	13	0	29	8	11	510.65	0		17.292968
21	89	99	0	0	0	6	35	10	6	418.02	0		16.857176
21	90	99	0	0	0	12	35	10	6	418.02	0		16.857176
37	145	60	0	0	0	18	17	13	8	228.88	0		27.145795
21	86	43	0	0	13	11	19	9	6	105.67	1		2.101218
37	146	84	0	29	13	0	31	11	14	1013.50	0		14.790105
21	85	40	0	0	13	17	24	8	11	406.80	1		13.614568
37	147	91	0	24	13	14	34	5	11	345.87	1		6.697513


