Name:				545_n100_m400_bt3_44478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.10
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	120	2	0	0	0	0	30	8	7	747.79	1		4.863795
30	121	3	0	0	8	0	34	5	10	374.08	0		15.685300
30	122	3	0	0	13	0	34	5	10	374.08	0		15.685300
30	119	1	0	0	8	10	25	12	12	458.95	0		3.093045
28	114	3	0	0	20	0	34	5	10	374.08	0		15.685300
28	110	1	0	34	0	0	25	12	12	458.95	0		3.093045
28	111	1	0	34	12	0	25	12	12	458.95	0		3.093045
28	109	1	0	34	0	12	25	12	12	458.95	0		3.093045
28	112	2	0	0	0	7	30	8	7	747.79	1		4.863795
28	113	2	0	0	0	14	30	8	7	747.79	1		4.863795


