Name:				396_n060_m400_bt10_32063
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		164.59
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	150	4	0	0	0	0	27	7	9	280.05	0		32.507229
24	151	4	0	0	7	0	27	7	9	280.05	0		32.507229
24	147	1	0	0	14	0	18	11	8	307.16	0		26.586809
24	149	3	0	0	0	9	20	7	12	251.85	0		33.835789
24	148	1	0	0	14	8	18	11	8	307.16	0		26.586809
24	154	8	0	0	7	9	18	6	14	181.65	0		38.474028
24	152	7	0	0	14	16	21	7	8	206.89	0		20.971392
24	153	7	0	0	0	21	21	7	8	206.89	0		20.971392
17	99	5	0	27	0	0	15	14	11	248.93	0		35.842579
17	100	6	0	27	0	11	12	12	13	278.48	0		33.678812
17	98	1	0	21	14	0	18	11	8	307.16	0		26.586809
17	102	8	0	21	14	8	18	6	14	181.65	0		38.474028
17	101	7	0	39	14	0	21	7	8	206.89	0		20.971392
17	103	10	0	42	0	0	10	10	8	299.75	1		6.589046


