Name:				369_n060_m400_bt10_29724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.99
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	223	10	0	0	0	0	31	7	6	204.49	0		9.022447
32	221	6	0	0	7	0	27	8	10	349.34	0		18.738306
32	218	3	0	0	15	0	13	10	11	230.40	0		8.854523
32	222	9	0	13	15	0	30	9	10	303.47	0		9.398251
32	219	4	0	31	0	0	23	14	9	496.56	1		2.357948
28	194	9	0	13	15	10	30	9	10	303.47	0		9.398251
28	193	9	0	13	15	20	30	9	10	303.47	0		9.398251
28	191	6	0	0	7	10	27	8	10	349.34	0		18.738306
32	220	5	0	0	0	6	16	7	11	152.65	0		6.994056
28	192	8	0	43	14	0	15	7	14	256.42	0		6.724354
28	195	10	0	0	7	20	31	7	6	204.49	0		9.022447
28	189	5	0	0	0	17	16	7	11	152.65	0		6.994056
28	190	5	0	43	14	14	16	7	11	152.65	0		6.994056


