Name:				517_n100_m400_bt10_42218
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.60
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	146	7	0	0	0	0	29	10	11	568.18	0		14.193701
37	147	7	0	0	10	0	29	10	11	568.18	0		14.193701
37	145	2	0	0	0	11	19	11	6	202.97	0		12.714309
37	148	9	0	0	11	11	26	7	9	496.64	1		4.378987
16	63	7	0	29	0	0	29	10	11	568.18	0		14.193701
16	59	1	0	26	0	11	20	12	12	387.64	0		4.211617
16	61	5	0	0	0	17	13	11	11	382.27	0		11.858141
16	62	6	0	46	0	11	14	7	13	168.93	0		19.434956
16	60	2	0	26	0	23	19	11	6	202.97	0		12.714309
16	64	9	0	0	11	20	26	7	9	496.64	1		4.378987


