Name:				555_n100_m400_bt100_45148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.39
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	25	96	0	0	0	0	24	14	9	324.84	0		14.187236
6	22	11	0	0	0	9	29	14	10	539.24	0		16.650974
6	23	58	0	29	0	0	28	13	13	2886.78	0		64.020360
6	24	76	0	0	14	0	23	8	11	311.61	1		2.638306
19	73	97	0	23	14	0	14	10	14	256.58	0		6.617574
19	69	23	0	0	0	19	18	11	9	251.15	0		33.783454
19	70	23	1	18	0	19	18	11	9	251.15	0		33.783454
19	72	50	0	29	0	13	29	5	8	202.94	0		74.001407
19	71	27	0	37	13	0	23	11	10	374.31	1		2.904956


