Name:				555_n100_m400_bt100_45160
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.65
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	246	11	0	0	0	0	29	14	10	539.24	0		16.650974
66	251	98	0	0	0	10	20	14	12	408.97	0		23.906445
66	249	70	1	20	0	10	13	12	12	265.01	0		6.630071
66	247	28	0	0	14	0	25	8	9	297.77	0		10.760470
66	248	39	0	0	14	9	13	6	14	179.98	0		17.301992
66	250	87	0	0	0	22	18	6	6	115.51	0		11.688652
15	55	98	0	32	0	0	20	14	12	408.97	0		23.906445
15	52	84	0	32	0	12	25	13	7	260.58	0		10.700190
15	53	90	0	25	14	0	25	11	8	395.88	0		31.785309
15	54	93	0	25	14	8	21	8	14	344.77	1		13.465525


