Name:				396_n060_m400_bt10_32086
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.48
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		15 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	158	5	0	0	0	0	15	14	11	248.93	0		35.842579
25	159	6	0	0	0	11	12	12	13	278.48	0		33.678812
25	157	4	0	0	14	0	27	7	9	280.05	0		32.507229
25	156	3	0	0	14	9	20	7	12	251.85	0		33.835789
25	161	8	0	15	0	0	18	6	14	181.65	0		38.474028
25	162	8	0	15	6	0	18	6	14	181.65	0		38.474028
25	160	7	0	0	14	21	21	7	8	206.89	0		20.971392
25	155	2	0	12	0	14	16	5	8	82.82	0		17.811167
15	90	5	0	33	0	0	15	14	11	248.93	0		35.842579
15	87	4	0	27	14	0	27	7	9	280.05	0		32.507229
15	88	4	0	21	14	9	27	7	9	280.05	0		32.507229
15	89	4	0	21	14	18	27	7	9	280.05	0		32.507229
15	86	3	0	12	5	14	20	7	12	251.85	0		33.835789
15	91	9	0	33	0	11	18	14	8	213.43	1		5.215565
15	92	10	0	32	0	19	10	10	8	299.75	1		6.589046


