Name:				571_n100_m400_bt3_46564
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.93
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		72 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	152	3	0	0	0	0	23	11	6	344.94	1		15.309040
38	148	1	0	0	11	0	27	10	12	465.59	0		5.871313
38	151	3	0	0	0	6	23	11	6	344.94	1		15.309040
72	283	1	0	0	11	12	27	10	12	465.59	0		5.871313
38	147	1	0	23	0	0	27	10	12	465.59	0		5.871313
72	286	2	0	23	0	12	17	7	12	452.42	0		18.754438
38	149	2	0	27	10	0	17	7	12	452.42	0		18.754438
72	284	2	0	27	17	0	17	7	12	452.42	0		18.754438
72	285	2	0	27	7	12	17	7	12	452.42	0		18.754438
38	150	2	1	50	0	0	17	7	12	452.42	0		18.754438
72	287	2	0	27	14	12	17	7	12	452.42	0		18.754438
72	288	2	0	40	0	12	17	7	12	452.42	0		18.754438


