Name:				524_n100_m400_bt100_42739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.79
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	94	69	0	0	0	0	27	11	14	844.01	0		18.490136
23	95	95	0	0	11	0	33	8	14	3143.39	0		26.960670
23	92	16	0	0	0	14	20	8	6	135.08	0		5.675946
23	93	19	0	0	8	14	28	11	8	626.80	1		11.876943
10	43	41	0	28	0	0	23	11	13	611.11	0		17.463760
10	44	46	0	28	0	13	13	10	13	209.47	0		12.937318
10	42	27	0	33	11	0	19	10	8	223.99	0		4.460915
10	45	68	0	33	11	8	22	9	6	1018.11	0		497.120661
10	41	3	0	0	19	0	27	6	13	1019.84	1		13.046610


