Name:				372_n060_m400_bt100_29885
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.49
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	72	0	0	0	0	30	14	10	559.64	0		15.593471
3	17	74	0	0	14	0	22	9	11	310.01	0		5.560173
3	18	78	0	0	0	10	28	11	6	249.70	0		12.061778
3	15	51	0	0	0	16	26	11	6	241.37	0		9.649119
3	14	27	0	0	11	11	19	12	6	139.81	0		7.613617
6	36	66	0	0	11	17	23	12	13	647.45	0		14.067883
6	37	92	0	0	0	22	32	9	7	358.75	0		52.188676
6	35	51	0	22	14	0	26	11	6	241.37	0		9.649119
6	33	49	0	30	0	0	14	7	14	143.08	0		8.231243
6	34	49	0	30	7	0	14	7	14	143.08	0		8.231243


