Name:				489_n100_m400_bt10_39915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.50
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	87	9	0	0	0	0	35	5	14	313	0		17.306433
23	88	9	0	0	5	0	35	5	14	313	0		17.306433
23	86	8	0	0	10	0	12	10	8	254.46	1		10.663735
1	1	4	0	0	0	14	29	9	6	253.33	0		6.770074
23	91	10	0	12	10	0	16	9	10	172.50	0		36.693544
1	5	8	0	0	0	20	12	10	8	254.46	1		10.663735
1	2	4	0	28	10	0	29	9	6	253.33	0		6.770074
23	90	10	0	12	10	10	16	9	10	172.50	0		36.693544
1	4	5	0	28	10	6	32	9	14	609.89	0		20.453122
1	3	4	0	12	10	20	29	9	6	253.33	0		6.770074
23	89	9	0	0	20	0	35	5	14	313	0		17.306433


