Name:				495_n100_m400_bt100_40318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.44
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	112	31	0	0	0	0	29	13	13	1064.64	0		10.631583
28	115	80	0	0	13	0	27	11	13	720.53	0		9.535758
28	113	33	0	0	0	13	17	14	8	282.31	0		7.015559
28	114	33	0	0	0	21	17	14	8	282.31	0		7.015559
20	77	15	0	0	14	13	34	5	7	260.91	0		36.893753
20	81	100	0	27	13	0	31	6	13	246.61	0		18.587707
20	79	37	0	29	0	0	30	7	8	996.70	0		41.338938
20	76	15	0	0	19	13	34	5	7	260.91	0		36.893753
28	111	5	1	17	0	13	13	12	12	212.70	0		4.505376
20	80	58	0	0	14	20	18	7	9	123.19	0		6.175208
20	78	18	0	18	13	20	12	7	9	145.39	0		17.260756


