Name:				582_n100_m400_bt100_47200
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.46
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	163	83	0	0	0	0	17	12	7	752.44	0		28.054469
12	52	90	0	0	12	0	27	13	8	504.67	0		31.309978
42	162	72	0	0	0	7	21	11	11	1270.83	1		7.269119
42	160	55	0	21	0	0	24	6	12	984.53	0		33.284345
42	164	87	0	21	6	0	29	6	14	353.43	1		15.160057
12	49	21	0	0	12	8	25	11	9	311.16	0		10.777668
42	161	67	0	21	0	12	26	5	6	145.99	0		10.737402
12	51	61	0	0	11	17	12	7	6	50.48	0		10.514675
12	50	45	0	12	11	17	15	10	12	347.35	0		6.055374
12	48	20	0	27	12	0	21	13	14	708	1		7.091554


