Name:				514_n100_m400_bt3_42006
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.75
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		73 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	192	2	0	0	0	0	19	13	13	349.75	0		6.985129
48	193	2	0	0	0	13	19	13	13	349.75	0		6.985129
48	189	1	0	0	13	0	14	11	13	296.27	0		5.340344
48	190	1	0	0	13	13	14	11	13	296.27	0		5.340344
48	191	1	0	14	13	0	14	11	13	296.27	0		5.340344
48	194	3	0	19	0	0	12	10	9	393.24	1		5.830988
73	288	2	0	31	0	0	19	13	13	349.75	0		6.985129
73	289	2	0	31	0	13	19	13	13	349.75	0		6.985129
73	290	3	0	19	0	9	12	10	9	393.24	1		5.830988
73	291	3	0	19	0	18	12	10	9	393.24	1		5.830988
73	292	3	0	28	13	0	12	10	9	393.24	1		5.830988


