Name:				432_n060_m400_bt100_35007
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.75
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		17 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	279	5	0	0	0	0	35	11	9	585.36	0		26.242263
44	280	13	0	0	11	0	17	12	9	243.26	0		13.533089
44	284	82	0	0	0	9	13	12	11	239.52	0		16.782156
44	285	82	0	0	12	9	13	12	11	239.52	0		16.782156
44	282	31	0	0	0	20	13	8	10	192.75	0		22.127894
44	281	29	0	0	8	20	15	8	6	185.96	0		25.472861
44	283	51	0	13	0	9	22	8	9	480.25	1		14.296997
17	111	78	0	17	11	0	29	11	11	525.74	0		45.443153
17	108	7	0	15	11	11	30	7	11	297.05	0		15.738390
17	112	85	0	0	16	20	14	8	9	140.78	0		17.233257
17	113	85	0	35	0	0	14	8	9	140.78	0		17.233257
17	109	26	0	35	0	9	12	10	6	143.53	0		23.366722
17	110	51	0	13	0	18	22	8	9	480.25	1		14.296997


