Name:				392_n060_m400_bt3_31723
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.11
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	43	1	0	0	0	0	27	9	8	481.66	0		33.490434
8	48	2	0	0	9	0	25	11	7	388.87	0		29.940867
8	45	2	0	0	0	8	25	11	7	388.87	0		29.940867
8	46	2	0	0	11	7	25	11	7	388.87	0		29.940867
8	47	2	0	0	0	15	25	11	7	388.87	0		29.940867
8	44	1	0	0	11	14	27	9	8	481.66	0		33.490434
8	49	2	0	0	0	22	25	11	7	388.87	0		29.940867
8	50	3	0	0	11	22	15	12	5	272.93	1		3.976991
8	51	3	0	25	9	0	15	12	5	272.93	1		3.976991
37	246	1	0	27	0	0	27	9	8	481.66	0		33.490434
37	247	2	0	25	0	8	25	11	7	388.87	0		29.940867
37	248	2	0	25	0	15	25	11	7	388.87	0		29.940867
37	249	2	0	25	0	22	25	11	7	388.87	0		29.940867


