Name:				366_n060_m400_bt10_29515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.77
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		5 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	126	9	0	0	0	0	35	12	8	468.33	0		7.928466
18	120	1	0	0	12	0	13	13	11	466.34	0		11.143288
18	124	7	0	0	0	8	34	6	10	429.42	1		10.110698
18	125	7	0	0	6	8	34	6	10	429.42	1		10.110698
18	122	4	0	0	12	11	14	13	6	242.44	0		8.395331
18	123	5	0	0	12	17	14	7	13	239.70	0		6.237301
18	121	4	0	13	12	0	14	13	6	242.44	0		8.395331
5	33	10	0	27	12	0	19	13	9	357.13	0		11.874716
5	28	1	0	14	12	6	13	13	11	466.34	0		11.143288
5	30	6	0	0	19	17	28	5	11	313.99	0		5.291625
5	29	5	0	14	12	17	14	7	13	239.70	0		6.237301
5	31	7	0	0	0	18	34	6	10	429.42	1		10.110698
5	32	7	0	0	6	18	34	6	10	429.42	1		10.110698


