Name:				401_n060_m400_bt100_32506
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.61
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	88	94	0	0	0	0	13	13	7	129.68	0		64.206342
12	87	93	0	0	13	0	25	12	9	1014.71	0		169.536605
12	83	13	0	0	0	7	16	13	11	349.06	0		33.240189
12	86	92	0	0	13	9	14	10	12	221.35	0		29.356188
12	89	99	0	16	0	0	20	6	14	173.26	0		17.971662
12	85	60	0	0	0	18	13	9	12	184.22	0		23.184802
12	84	47	0	36	0	0	17	13	14	539.92	0		8.252296
9	67	87	0	36	0	14	17	13	14	1233.24	0		30.461119
9	65	55	0	25	13	0	28	9	10	418.34	0		6.573202
9	66	62	0	25	13	10	33	5	9	225.37	0		23.554803
9	64	44	0	16	0	14	17	7	12	147.27	1		2.941394


