Name:				369_n060_m400_bt10_29710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.05
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	164	6	0	0	0	0	27	8	10	349.34	0		18.738306
24	167	10	0	0	8	0	31	7	6	204.49	0		9.022447
24	162	3	0	0	15	0	13	10	11	230.40	0		8.854523
24	166	10	0	0	8	6	31	7	6	204.49	0		9.022447
24	165	6	0	0	0	10	27	8	10	349.34	0		18.738306
24	163	4	0	31	0	0	23	14	9	496.56	1		2.357948
8	51	7	0	0	8	12	31	8	11	402.46	0		23.820414
8	52	9	0	13	15	0	30	9	10	303.47	0		9.398251
8	50	6	0	0	0	20	27	8	10	349.34	0		18.738306
8	53	10	0	0	8	23	31	7	6	204.49	0		9.022447
8	49	5	0	0	16	11	16	7	11	152.65	0		6.994056
8	48	4	0	31	0	9	23	14	9	496.56	1		2.357948


