Name:				578_n100_m400_bt10_46958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.45
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	177	1	0	0	0	0	30	12	8	346.84	1		5.495736
47	179	4	0	0	12	0	23	11	12	696.11	0		23.055761
15	57	7	0	0	12	12	18	11	12	348.70	0		27.181319
47	180	8	0	23	12	0	19	8	10	272.46	0		30.234985
47	181	10	0	0	0	8	22	6	13	195.13	1		5.548379
47	182	10	0	0	6	8	22	6	13	195.13	1		5.548379
47	178	1	0	30	0	0	30	12	8	346.84	1		5.495736
15	56	3	0	42	12	0	15	11	11	251.50	0		39.032371
15	54	1	0	22	0	8	30	12	8	346.84	1		5.495736
15	55	1	0	22	0	16	30	12	8	346.84	1		5.495736


