Name:				576_n100_m400_bt10_46853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.31
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	152	1	0	0	0	0	32	7	10	329.02	0		4.267279
38	153	2	0	0	7	0	29	7	11	308.45	0		10.320634
38	155	8	0	0	14	0	18	11	11	318.76	0		2.846016
38	156	8	0	0	7	11	18	11	11	318.76	0		2.846016
38	157	9	0	0	0	10	33	6	7	367.46	0		19.630137
38	154	3	0	29	7	0	17	12	9	227.38	1		2.145876
6	21	1	0	0	0	17	32	7	10	329.02	0		4.267279
6	24	8	1	46	0	0	18	11	11	318.76	0		2.846016
6	25	8	1	46	0	11	18	11	11	318.76	0		2.846016
6	26	10	0	18	19	0	25	5	7	118.02	0		8.162112
6	22	3	0	29	7	9	17	12	9	227.38	1		2.145876
6	23	3	0	29	7	18	17	12	9	227.38	1		2.145876


