Name:				525_n100_m400_bt100_42815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.72
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	179	5	0	0	0	0	33	8	13	788.14	0		27.672568
46	178	4	0	0	8	0	21	13	9	329.63	0		11.455010
46	181	21	0	0	0	13	30	5	14	396.13	0		11.685980
46	182	98	0	0	8	9	24	8	10	259.44	0		9.015138
46	180	7	0	0	8	19	25	7	6	259.02	0		23.677602
23	83	1	0	33	0	0	19	14	12	491.06	0		12.241196
23	87	59	0	25	14	0	26	7	13	571.05	0		157.418749
23	86	54	0	25	14	13	21	9	8	317.53	0		29.020268
23	85	34	0	0	16	9	20	5	7	139.21	0		76.695037
23	84	28	0	33	0	12	15	13	11	454.04	1		4.422113


