Name:				126_n060_m200_bt10_10904
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.55
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	20	2	0	0	0	0	32	10	9	627.44	0		13.599436
6	19	1	0	0	10	0	33	11	6	704.77	0		5.754427
6	22	10	0	0	0	9	14	11	7	256.37	0		26.545029
6	21	9	0	33	0	0	25	14	6	291.11	1		3.784125
3	9	2	0	0	11	6	32	10	9	627.44	0		13.599436
3	10	2	0	0	11	15	32	10	9	627.44	0		13.599436
3	11	3	0	33	14	0	26	10	10	504.56	0		60.522185
3	8	1	0	0	11	24	33	11	6	704.77	0		5.754427
3	12	9	0	32	0	6	25	14	6	291.11	1		3.784125


