Name:				550_n100_m400_bt10_44843
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.22
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	82	6	0	0	0	0	12	9	12	232.53	0		8.113148
21	83	9	0	0	9	0	29	6	14	274.85	0		5.042405
21	81	6	0	0	15	0	12	9	12	232.53	0		8.113148
21	79	2	0	12	15	0	32	10	12	409.87	0		18.206871
21	80	5	0	0	0	12	15	7	6	224.53	0		15.048552
21	78	1	0	0	15	12	13	10	13	1261.70	1		12.177857
48	190	2	0	13	15	12	32	10	12	409.87	0		18.206871
48	193	9	0	0	9	14	29	6	14	274.85	0		5.042405
48	194	9	0	15	0	0	29	6	14	274.85	0		5.042405
48	191	3	1	44	0	0	23	13	7	404.52	0		20.481169
48	192	8	0	15	0	14	18	7	13	166	0		5.397845


