Name:				069_n060_m200_bt10_6579
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.29
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	145	10	0	0	0	0	16	12	12	590.82	0		85.162185
44	144	5	0	0	12	0	31	12	7	385.64	0		45.856613
44	146	10	0	0	0	12	16	12	12	590.82	0		85.162185
44	143	3	0	0	12	7	23	13	13	1789.92	1		8.241459
6	17	2	0	0	12	20	21	10	9	282.89	1		6.523616
6	20	9	0	16	0	0	27	10	6	302.84	0		65.952521
6	19	4	0	16	0	6	31	7	7	488.23	0		39.294739
6	16	1	0	16	0	13	18	7	9	182.08	0		12.465452
44	142	3	0	31	10	0	23	13	13	1789.92	1		8.241459
6	18	2	1	34	0	13	21	10	9	282.89	1		6.523616


