Name:				126_n060_m200_bt10_10922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.55
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	172	3	0	0	0	0	26	10	10	504.56	0		60.522185
52	173	3	0	0	10	0	26	10	10	504.56	0		60.522185
52	175	8	0	0	0	10	29	7	12	743.17	0		17.136226
52	171	1	0	0	7	10	33	11	6	704.77	0		5.754427
47	156	3	0	0	7	16	26	10	10	504.56	0		60.522185
47	157	4	0	33	0	0	13	13	10	376.51	0		8.844199
47	159	5	0	33	0	10	16	14	11	1105.81	0		16.244904
52	174	7	0	0	20	0	23	5	9	379.70	0		13.291288
47	158	4	0	46	0	0	13	13	10	376.51	0		8.844199
47	160	10	0	33	13	0	14	11	7	256.37	0		26.545029


