Name:				577_n100_m400_bt10_46911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.86
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		90 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	250	3	0	0	0	0	20	14	9	315.69	0		28.938433
66	249	2	0	0	0	9	22	14	8	283.38	0		11.460255
66	251	9	0	0	14	0	26	8	9	357.07	0		24.074778
66	252	9	0	0	14	9	26	8	9	357.07	0		24.074778
66	253	10	0	0	0	17	28	14	7	407.41	1		3.232145
90	356	6	0	0	14	18	14	7	11	346.03	0		26.162023
90	353	4	0	28	0	0	17	14	10	605.41	0		17.705525
90	354	4	0	28	0	10	17	14	10	605.41	0		17.705525
90	355	5	0	26	14	0	15	11	12	294.72	0		24.554975
90	351	1	0	28	0	20	22	11	6	242.04	0		20.846313
90	352	2	1	45	0	0	22	14	8	283.38	0		11.460255


