Name:				366_n060_m400_bt10_29518
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.63
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		26 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	14	9	0	0	0	0	35	12	8	468.33	0		7.928466
2	6	1	0	0	12	0	13	13	11	466.34	0		11.143288
2	11	4	0	0	12	11	14	13	6	242.44	0		8.395331
2	12	5	0	0	0	8	14	7	13	239.70	0		6.237301
2	13	8	0	13	12	0	24	6	8	231.31	0		9.517686
2	9	4	0	0	12	17	14	13	6	242.44	0		8.395331
2	10	4	0	0	12	23	14	13	6	242.44	0		8.395331
2	7	1	0	14	0	8	13	13	11	466.34	0		11.143288
2	8	3	1	27	0	8	22	9	6	190.01	1		5.035315
26	180	10	0	37	0	0	19	13	9	357.13	0		11.874716
26	181	10	0	36	0	9	19	13	9	357.13	0		11.874716
26	176	2	0	36	0	18	24	5	11	214.76	0		19.465250
26	177	5	0	37	13	0	14	7	13	239.70	0		6.237301
26	178	5	0	36	13	13	14	7	13	239.70	0		6.237301
26	179	8	0	36	5	18	24	6	8	231.31	0		9.517686


