Name:				097_n060_m200_bt10_8721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.81
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	101	8	0	0	0	0	29	10	12	2455.75	0		17.399524
30	100	4	0	0	10	0	33	12	7	788.79	0		50.919602
30	99	3	0	0	0	12	13	9	10	401.08	0		172.452925
30	102	10	0	0	10	7	32	7	8	554.69	1		5.819514
45	149	8	0	29	0	0	29	10	12	2455.75	0		17.399524
45	150	8	0	13	0	12	29	10	12	2455.75	0		17.399524
45	148	5	0	33	10	0	27	14	6	441.08	0		8.789081
45	147	3	0	42	0	12	13	9	10	401.08	0		172.452925
45	151	9	0	0	17	7	22	6	8	181.82	1		7.230673


