Name:				399_n060_m400_bt10_32342
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.91
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	392	9	0	0	0	0	24	13	10	504.94	0		6.952595
59	388	5	0	0	13	0	20	7	10	148.92	1		0.913022
59	390	7	0	0	0	10	15	13	8	274.96	0		6.908804
59	389	5	0	0	13	10	20	7	10	148.92	1		0.913022
59	387	4	0	20	13	0	33	6	12	447.64	0		25.908780
59	386	3	0	24	0	0	30	11	9	448	0		10.427008
59	391	8	0	0	0	18	15	7	6	307.54	1		6.625100
56	368	3	0	24	0	9	30	11	9	448	0		10.427008
56	367	2	0	20	13	12	32	7	14	382.53	0		15.007206
56	369	7	0	24	0	18	15	13	8	274.96	0		6.908804


