Name:				432_n060_m400_bt100_35018
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.04
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	40	0	0	0	0	28	14	13	425.02	0		20.050204
8	52	34	0	0	14	0	31	11	11	341.42	0		39.316797
8	56	99	0	0	0	13	21	9	12	279.91	0		38.564745
8	54	61	0	0	14	11	28	10	8	674.95	0		33.210568
8	51	13	0	28	0	0	17	12	9	243.26	0		13.533089
8	55	69	0	0	14	19	30	11	6	229.88	1		4.566899
1	3	59	0	31	12	0	28	8	7	172.73	0		31.473379
1	2	11	0	31	12	7	27	7	7	242.82	0		11.498426
1	5	81	0	28	0	9	14	10	9	532.53	0		22.263585
1	1	4	0	28	0	18	13	8	11	306.87	0		28.443423
1	4	75	0	0	9	13	24	5	6	140.75	0		22.891980


