Name:				431_n060_m400_bt100_34930
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.51
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	102	68	0	0	0	0	31	12	13	577.92	0		8.666186
16	100	27	0	0	12	0	15	7	6	85.75	0		5.015390
16	104	88	0	0	19	0	34	6	14	344.15	0		7.413233
16	101	58	0	0	0	13	16	13	12	318.32	1		15.815013
16	103	80	0	15	12	0	15	7	13	211.94	1		2.324585
54	352	42	0	31	0	0	27	13	7	275.67	0		7.830318
54	354	72	0	16	0	13	20	8	12	379.24	0		36.915695
54	353	59	0	31	0	7	28	11	6	285.75	0		28.703599
54	355	100	0	36	0	13	17	12	14	316.55	1		2.642289


