Name:				517_n100_m400_bt10_42214
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.74
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	1	0	0	0	0	20	12	12	387.64	0		4.211617
18	70	5	0	0	12	0	13	11	11	382.27	0		11.858141
18	68	4	0	0	0	12	24	11	11	1451.92	1		5.307686
18	69	4	0	13	12	0	24	11	11	1451.92	1		5.307686
18	71	9	0	0	12	11	26	7	9	496.64	1		4.378987
30	120	7	0	24	0	0	29	10	11	568.18	0		14.193701
30	118	3	0	24	0	11	28	10	10	457.07	0		24.641921
30	119	6	0	37	10	0	14	7	13	168.93	0		19.434956
30	121	10	0	24	0	21	13	8	9	375.70	0		60.852534
30	122	10	0	37	17	0	13	8	9	375.70	0		60.852534


