Name:				576_n100_m400_bt10_46837
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.75
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	86	8	0	0	0	0	18	11	11	318.76	0		2.846016
22	85	7	0	0	11	0	29	7	9	574.21	0		32.211859
22	87	10	0	0	18	0	25	5	7	118.02	0		8.162112
22	88	10	0	0	11	9	25	5	7	118.02	0		8.162112
22	83	3	0	29	0	0	17	12	9	227.38	1		2.145876
22	84	3	0	25	0	9	17	12	9	227.38	1		2.145876
38	152	1	0	25	18	0	32	7	10	329.02	0		4.267279
38	153	2	0	25	18	10	29	7	11	308.45	0		10.320634
38	155	8	1	46	0	0	18	11	11	318.76	0		2.846016
38	156	8	1	46	0	11	18	11	11	318.76	0		2.846016
38	157	9	0	25	18	21	33	6	7	367.46	0		19.630137
38	154	3	0	25	0	18	17	12	9	227.38	1		2.145876


