Name:				069_n060_m200_bt10_6521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.27
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	61	6	0	0	0	0	28	9	14	440.88	0		3.328058
19	62	6	0	0	9	0	28	9	14	440.88	0		3.328058
19	64	10	0	0	0	14	16	12	12	590.82	0		85.162185
19	60	5	0	28	0	0	31	12	7	385.64	0		45.856613
19	63	9	0	28	12	0	27	10	6	302.84	0		65.952521
40	129	8	0	28	0	7	32	11	9	903.82	0		10.127253
40	131	10	1	16	0	14	16	12	12	590.82	0		85.162185
40	130	9	0	28	0	16	27	10	6	302.84	0		65.952521
40	128	4	0	28	0	22	31	7	7	488.23	0		39.294739


