Name:				522_n100_m400_bt100_42657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.17
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	183	69	0	0	0	0	29	13	13	757.40	0		23.637426
47	182	46	0	0	13	0	29	9	6	241.05	0		21.138443
47	181	33	0	0	0	13	28	5	13	311.13	0		11.075047
47	179	3	0	29	0	0	25	13	13	693.61	0		22.418179
47	180	4	0	0	13	6	26	5	10	130.86	0		6.511300
53	207	13	0	28	0	13	28	11	13	671.30	0		14.896536
53	210	91	0	29	13	0	28	9	13	376.67	0		72.279118
53	209	17	0	0	5	13	28	8	6	200.62	0		8.970164
53	208	16	0	0	18	6	12	5	7	81.23	0		39.693546


