Name:				435_n060_m400_bt100_35227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.52
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	174	2	0	0	0	0	31	9	10	283.19	0		10.309703
26	180	95	0	0	9	0	22	10	7	240.21	0		6.502531
26	175	24	0	0	9	7	29	8	6	142.01	0		3.796177
26	176	36	0	0	0	10	17	9	11	290.56	1		3.859750
26	177	69	0	0	9	13	12	7	14	185.79	0		10.082088
26	178	69	0	17	0	10	12	7	14	185.79	0		10.082088
26	179	94	0	12	9	13	18	8	9	249.45	0		12.618673
6	37	74	0	30	9	0	29	11	11	616.55	0		13.754165
6	35	14	0	30	9	11	17	12	13	387.62	0		7.407286
6	38	83	0	31	0	0	25	7	12	416.96	0		14.438637
6	36	24	0	29	0	12	29	8	6	142.01	0		3.796177
6	34	9	0	0	19	0	30	5	9	248.21	0		16.961134
6	39	94	0	29	0	18	18	8	9	249.45	0		12.618673


