Name:				072_n060_m200_bt100_6767
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.90
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	160	95	0	0	0	0	26	13	14	1132.82	0		10.535274
47	158	42	0	0	0	14	22	13	10	762.83	0		13.813010
47	161	99	0	0	13	0	21	8	8	1355.12	0		70.378858
47	159	72	0	0	13	8	27	5	7	131.95	0		11.192586
33	108	31	0	26	0	0	30	10	13	668.57	0		32.329735
33	110	77	0	26	0	13	30	10	9	707.94	0		24.566257
33	107	20	0	22	0	22	34	7	8	489.28	0		26.791418
33	109	43	0	27	10	0	26	10	14	1089.76	1		5.434298
33	111	100	0	0	13	15	16	6	11	170.38	1		6.907187


