Name:				391_n060_m400_bt3_31576
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.12
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	165	1	0	0	0	0	29	6	14	430.53	0		5.002556
25	166	1	0	0	6	0	29	6	14	430.53	0		5.002556
25	169	3	0	0	12	0	25	12	10	1379.09	1		6.617839
25	168	3	0	0	0	14	25	12	10	1379.09	1		6.617839
25	167	2	0	25	12	0	29	5	8	280.53	0		15.735701
25	170	3	0	0	12	10	25	12	10	1379.09	1		6.617839
18	113	1	0	25	17	0	29	6	14	430.53	0		5.002556
18	114	2	0	25	12	8	29	5	8	280.53	0		15.735701
18	115	2	0	25	17	14	29	5	8	280.53	0		15.735701
18	116	2	0	25	12	16	29	5	8	280.53	0		15.735701
18	117	3	0	0	12	20	25	12	10	1379.09	1		6.617839


