Name:				464_n060_m400_bt100_37718
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.98
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	199	90	0	0	0	0	30	12	11	431.71	0		6.039012
29	200	90	0	0	12	0	30	12	11	431.71	0		6.039012
29	201	95	0	0	0	11	25	9	7	197.05	0		8.237543
29	197	57	0	0	9	11	15	10	8	208.31	0		19.010970
29	196	37	0	0	0	18	14	9	6	93.91	0		12.786941
29	198	76	0	0	9	19	18	7	7	114.64	1		1.346299
16	103	6	0	30	0	0	26	12	14	563.94	0		14.602321
16	104	18	0	0	19	11	30	6	14	474.63	0		7.616459
16	107	67	0	18	9	11	12	10	11	149.29	0		7.513520
16	105	21	0	30	12	0	15	12	7	215.93	0		6.692026
16	106	51	0	18	9	22	14	10	6	101.29	1		3.353805


