Name:				452_n060_m400_bt3_36842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.24
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		28 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	2	0	0	0	0	29	11	6	703.06	1		3.702915
10	70	3	0	0	11	0	15	8	7	470.77	0		48.951020
10	71	3	0	0	11	7	15	8	7	470.77	0		48.951020
10	63	2	0	0	0	6	29	11	6	703.06	1		3.702915
10	64	2	0	0	0	12	29	11	6	703.06	1		3.702915
10	65	2	0	0	0	18	29	11	6	703.06	1		3.702915
10	69	3	0	0	11	14	15	8	7	470.77	0		48.951020
10	67	2	0	15	11	0	29	11	6	703.06	1		3.702915
10	68	2	0	15	11	6	29	11	6	703.06	1		3.702915
28	182	1	0	29	0	0	30	9	9	574.44	0		35.357220
28	185	3	0	0	11	21	15	8	7	470.77	0		48.951020
28	186	3	0	29	0	9	15	8	7	470.77	0		48.951020
28	187	3	0	29	0	16	15	8	7	470.77	0		48.951020
28	188	3	0	29	0	23	15	8	7	470.77	0		48.951020
28	189	3	0	44	9	0	15	8	7	470.77	0		48.951020
28	183	2	0	15	11	12	29	11	6	703.06	1		3.702915
28	184	2	0	15	11	18	29	11	6	703.06	1		3.702915


