Name:				098_n060_m200_bt10_8757
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.65
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	32	3	0	0	0	0	13	12	7	284.88	0		21.645986
11	33	8	0	0	12	0	30	5	14	302.43	0		11.530293
11	34	8	0	0	17	0	30	5	14	302.43	0		11.530293
11	31	1	0	0	0	7	13	8	11	219.71	0		4.271221
11	35	9	0	0	12	14	34	11	8	628.16	0		21.901271
8	24	10	0	13	0	0	30	11	12	2171.09	0		70.886211
8	23	9	0	0	12	22	34	11	8	628.16	0		21.901271
8	22	6	1	43	0	0	19	14	10	485.65	0		5.019975
8	21	2	0	13	0	12	24	7	10	576.58	1		6.330650


